((6 :R 82) (9 :R 82) (11 :R 82) (27 :R 82) (40 :R 82) (85 :R 82) (86 :R 82) (87 :R 82) (103 :R 82) (104 :R 82))
((6 :R 83) (9 :R 83) (11 :R 83) (27 :R 83) (40 :R 83) (85 :R 83) (86 :R 83) (87 :R 83) (103 :R 83) (104 :R 83))
((38 :R 86) (118 :S 210))
((38 :S 203))
((27 :S 204))
((40 :S 205))
((71 :S 206))
((53 :R 88) (74 :S 212))
((53 :S 208))
((11 :S 200) (99 :S 214) (115 :S 201) (128 :S 228) (131 :S 234) (133 :S 236) (134 :S 237) (135 :S 238) (136 :S 239) (137 :S 240) (138 :S 241) (147 :S 256) (148 :S 257) (149 :S 258) (150 :S 259) (151 :S 260) (152 :S 261) (156 :S 329) (162 :S 280))
((6 :R 84) (9 :R 84) (11 :R 84) (27 :R 84) (40 :R 84) (85 :R 84) (86 :R 84) (87 :R 84) (103 :R 84) (104 :R 84))
((71 :S 211))
((38 :R 85))
((71 :S 213))
((53 :R 87))
((119 :S 215))
((6 :R 89) (9 :R 89) (11 :R 89) (27 :R 89) (40 :R 89) (85 :R 89) (86 :R 89) (87 :R 89) (103 :R 89) (104 :R 89))
((9 :R 90) (11 :R 90) (27 :R 90))
((9 :R 91) (11 :R 91) (27 :R 91))
((27 :S 326) (127 :S 227))
((66 :S 220))
((9 :R 92) (11 :R 92) (27 :R 92))
((27 :R 93) (66 :R 93) (127 :R 93))
((27 :R 94) (66 :R 94) (127 :R 94))
((27 :R 95) (66 :R 95) (127 :R 95))
((127 :S 227))
((126 :S 226))
((27 :R 96) (66 :R 96) (127 :R 96))
((27 :R 98) (66 :R 98) (126 :R 98) (127 :R 98))
((64 :S 229))
((35 :S 36))
((66 :S 231))
((6 :R 99) (9 :R 99) (11 :R 99) (27 :R 99) (40 :R 99) (85 :R 99) (86 :R 99) (87 :R 99) (103 :R 99) (104 :R 99))
((6 :R 109) (9 :R 109) (11 :R 109) (27 :R 109) (40 :R 109) (85 :R 109) (86 :R 109) (87 :R 109) (103 :R 109) (104 :R 109) (125 :S 242))
((6 :R 100) (9 :R 100) (11 :R 100) (27 :R 100) (40 :R 100) (85 :R 100) (86 :R 100) (87 :R 100) (103 :R 100) (104 :R 100))
((132 :S 235))
((6 :R 101) (9 :R 101) (11 :R 101) (27 :R 101) (40 :R 101) (85 :R 101) (86 :R 101) (87 :R 101) (103 :R 101) (104 :R 101) (125 :R 101))
((6 :R 102) (9 :R 102) (11 :R 102) (27 :R 102) (40 :R 102) (85 :R 102) (86 :R 102) (87 :R 102) (103 :R 102) (104 :R 102) (125 :R 102))
((6 :R 103) (9 :R 103) (11 :R 103) (27 :R 103) (40 :R 103) (85 :R 103) (86 :R 103) (87 :R 103) (103 :R 103) (104 :R 103) (125 :R 103))
((6 :R 104) (9 :R 104) (11 :R 104) (27 :R 104) (40 :R 104) (85 :R 104) (86 :R 104) (87 :R 104) (103 :R 104) (104 :R 104) (125 :R 104))
((6 :R 105) (9 :R 105) (11 :R 105) (27 :R 105) (40 :R 105) (85 :R 105) (86 :R 105) (87 :R 105) (103 :R 105) (104 :R 105) (125 :R 105))
((6 :R 106) (9 :R 106) (11 :R 106) (27 :R 106) (40 :R 106) (85 :R 106) (86 :R 106) (87 :R 106) (103 :R 106) (104 :R 106) (125 :R 106))
((6 :R 107) (9 :R 107) (11 :R 107) (27 :R 107) (40 :R 107) (85 :R 107) (86 :R 107) (87 :R 107) (103 :R 107) (104 :R 107) (125 :R 107))
((139 :S 243))
((125 :S 244))
((82 :S 269) (155 :S 268))
((126 :S 246))
((126 :S 247))
((6 :R 108) (9 :R 108) (11 :R 108) (27 :R 108) (40 :R 108) (85 :R 108) (86 :R 108) (87 :R 108) (103 :R 108) (104 :R 108))
((82 :S 269) (155 :S 268))
((126 :R 110) (170 :R 110))
((82 :S 269) (155 :S 268))
((126 :S 252))
((6 :R 112) (9 :R 112) (11 :R 112) (27 :R 112) (40 :R 112) (85 :R 112) (86 :R 112) (87 :R 112) (103 :R 112) (104 :R 112))
((27 :S 264))
((66 :S 255))
((6 :R 113) (9 :R 113) (11 :R 113) (27 :R 113) (40 :R 113) (85 :R 113) (86 :R 113) (87 :R 113) (103 :R 113) (104 :R 113))
((6 :R 115) (9 :R 115) (11 :R 115) (27 :R 115) (40 :R 115) (64 :R 115) (85 :R 115) (86 :R 115) (87 :R 115) (103 :R 115) (104 :R 115) (125 :R 115))
((6 :R 116) (9 :R 116) (11 :R 116) (27 :R 116) (40 :R 116) (64 :R 116) (85 :R 116) (86 :R 116) (87 :R 116) (103 :R 116) (104 :R 116) (125 :R 116))
((6 :R 117) (9 :R 117) (11 :R 117) (27 :R 117) (40 :R 117) (64 :R 117) (85 :R 117) (86 :R 117) (87 :R 117) (103 :R 117) (104 :R 117) (125 :R 117))
((6 :R 118) (9 :R 118) (11 :R 118) (27 :R 118) (40 :R 118) (64 :R 118) (85 :R 118) (86 :R 118) (87 :R 118) (103 :R 118) (104 :R 118) (125 :R 118))
((6 :R 119) (9 :R 119) (11 :R 119) (27 :R 119) (40 :R 119) (64 :R 119) (85 :R 119) (86 :R 119) (87 :R 119) (103 :R 119) (104 :R 119) (125 :R 119))
((6 :R 120) (9 :R 120) (11 :R 120) (27 :R 120) (40 :R 120) (64 :R 120) (85 :R 120) (86 :R 120) (87 :R 120) (103 :R 120) (104 :R 120) (125 :R 120))
((82 :S 269) (155 :S 268))
((126 :R 122) (170 :R 122))
((125 :S 265))
((82 :S 269) (155 :S 268))
((126 :S 267))
((66 :R 123) (169 :R 123))
((126 :R 124) (143 :R 124) (170 :R 124))
((126 :R 125) (143 :R 125) (170 :R 125))
((35 :S 36) (66 :R 137))
((66 :S 272))
((6 :R 126) (9 :R 126) (11 :R 126) (27 :R 126) (40 :R 126) (85 :R 126) (86 :R 126) (87 :R 126) (103 :R 126) (104 :R 126))
((11 :S 200) (99 :S 214) (115 :S 201) (128 :S 228) (131 :S 234) (133 :S 236) (134 :S 237) (135 :S 238) (136 :S 239) (137 :S 240) (138 :S 241) (147 :S 256) (148 :S 257) (149 :S 258) (150 :S 259) (151 :S 260) (152 :S 261) (156 :S 329) (162 :S 280))
((6 :R 127) (9 :R 127) (11 :R 127) (27 :R 127) (40 :R 127) (85 :R 127) (86 :R 127) (87 :R 127) (103 :R 127) (104 :R 127))
((6 :R 128) (9 :R 128) (11 :R 128) (27 :R 128) (40 :R 128) (85 :R 128) (86 :R 128) (87 :R 128) (103 :R 128) (104 :R 128))
((11 :S 200) (99 :S 214) (115 :S 201) (128 :S 228) (131 :S 234) (133 :S 236) (134 :S 237) (135 :S 238) (136 :S 239) (137 :S 240) (138 :S 241) (147 :S 256) (148 :S 257) (149 :S 258) (150 :S 259) (151 :S 260) (152 :S 261) (156 :S 329) (162 :S 280))
((6 :R 129) (9 :R 129) (11 :R 129) (27 :R 129) (40 :R 129) (85 :R 129) (86 :R 129) (87 :R 129) (103 :R 129) (104 :R 129))
((11 :S 200) (99 :S 214) (115 :S 201) (128 :S 228) (131 :S 234) (133 :S 236) (134 :S 237) (135 :S 238) (136 :S 239) (137 :S 240) (138 :S 241) (147 :S 256) (148 :S 257) (149 :S 258) (150 :S 259) (151 :S 260) (152 :S 261) (156 :S 329) (162 :S 280))
((6 :R 130) (9 :R 130) (11 :R 130) (27 :R 130) (40 :R 130) (85 :R 130) (86 :R 130) (87 :R 130) (103 :R 130) (104 :R 130))
((155 :R 136) (166 :S 285) (167 :S 286) (168 :S 287))
((155 :S 284))
((165 :S 283))
((11 :R 131) (99 :R 131) (115 :R 131) (128 :R 131) (131 :R 131) (133 :R 131) (134 :R 131) (135 :R 131) (136 :R 131) (137 :R 131) (138 :R 131) (147 :R 131) (148 :R 131) (149 :R 131) (150 :R 131) (151 :R 131) (152 :R 131) (156 :R 131) (160 :R 131) (161 :R 131) (162 :R 131))
((165 :R 132))
((155 :R 133))
((155 :R 134))
((155 :R 135))
((35 :S 36) (66 :R 137))
((66 :R 138))
((27 :S 264))
((66 :R 140))
((82 :S 269) (155 :S 268))
((126 :R 142))
((82 :S 269) (155 :S 268))
((126 :R 144))
((66 :R 146))
((6 :R 147) (91 :R 147) (98 :S 169) (99 :S 173))
((6 :R 148) (91 :R 148))
((27 :S 300))
((66 :R 149) (169 :S 299))
((66 :R 150))
((66 :R 149) (169 :S 299))
((66 :R 152))
((27 :S 130) (78 :S 128))
((66 :R 154))
((6 :R 156))
((27 :S 336))
((66 :R 158))
((6 :R 159) (73 :S 118))
((6 :R 160))
((9 :R 162) (66 :R 162))
((11 :S 25) (27 :S 26))
((25 :R 164))
((11 :S 25) (17 :R 165) (27 :S 26))
((17 :R 166))
((11 :S 25) (27 :S 26))
((17 :R 167) (169 :S 316))
((17 :R 168))
((17 :R 167) (169 :S 316))
((17 :R 170))
((9 :R 171) (11 :S 324) (27 :S 341))
((9 :R 172))
((11 :S 25) (17 :R 169) (18 :S 15) (27 :S 26))
((6 :S 29) (32 :S 31))
((6 :R 59) (11 :S 163) (91 :R 59) (94 :S 157) (98 :R 59) (99 :R 59))
((27 :R 97) (66 :R 97) (125 :S 224) (127 :R 97))
((126 :R 111) (143 :S 248) (170 :R 111))
((126 :R 121) (143 :S 262) (170 :R 121))
((64 :S 270) (158 :S 273))
((66 :R 139) (169 :S 290))
((126 :R 141) (170 :S 292))
((126 :R 143) (170 :S 294))
((27 :S 326) (66 :R 145) (127 :S 227))
((66 :R 153) (169 :S 304))
((6 :R 155) (91 :S 325))
((66 :R 157) (169 :S 307))
((9 :R 161) (35 :S 36) (66 :R 161))
((25 :R 163) (169 :S 312))
((6 :R 114) (9 :R 114) (11 :R 114) (27 :R 114) (40 :R 114) (64 :S 253) (85 :R 114) (86 :R 114) (87 :R 114) (103 :R 114) (104 :R 114) (125 :S 250))
((11 :S 200) (99 :S 214) (115 :S 201) (128 :S 228) (131 :S 234) (133 :S 236) (134 :S 237) (135 :S 238) (136 :S 239) (137 :S 240) (138 :S 241) (147 :S 256) (148 :S 257) (149 :S 258) (150 :S 259) (151 :S 260) (152 :S 261) (156 :S 329) (160 :S 276) (161 :S 278) (162 :S 280))
((11 :S 200) (37 :S 40) (44 :S 48) (52 :S 60) (60 :S 75) (62 :S 83) (67 :S 94) (69 :S 102) (99 :S 214) (115 :S 201) (128 :S 228) (131 :S 234) (133 :S 236) (134 :S 237) (135 :S 238) (136 :S 239) (137 :S 240) (138 :S 241) (147 :S 256) (148 :S 257) (149 :S 258) (150 :S 259) (151 :S 260) (152 :S 261) (156 :S 329) (162 :S 280)))

#342(
((3 . 1)(4 . 2)(10 . 8))
()
()
()
()
((8 . 6)(12 . 10))
()
()
()
()
((13 . 11))
((14 . 12)(28 . 321)(29 . 27)(30 . 28))
()
()
()
()
()
()
((19 . 338)(20 . 17)(22 . 19)(23 . 314)(24 . 21))
()
()
()
((10 . 24)(26 . 23))
()
()
()
()
()
()
((31 . 30)(105 . 190)(106 . 191)(107 . 192)(108 . 193)(109 . 194)(110 . 195)(111 . 196)(112 . 197)(113 . 198)(114 . 199)(129 . 232)(144 . 339)(159 . 340))
()
()
()
((33 . 34)(34 . 337))
()
()
()
()
((36 . 39)(43 . 217)(120 . 216))
()
()
((39 . 42))
()
((41 . 44))
((42 . 45))
()
((43 . 47))
()
()
((46 . 50))
()
((48 . 52))
()
((50 . 54))
()
((41 . 56))
((51 . 57)(72 . 309))
()
((43 . 59))
()
()
